university;average exam score;rise/fall;number of enrolled students;no exams;average score minus individual achievements
 Моск. техн. ун-т. связи и информатики; 75.1; -1.8; 1022; 18; Да
 Моск. техн. ун-т. связи и информатики; 75.1; -1.8; 1022; 18; Да
 Моск. физико-техн. ин-т.; 97.1; -0.5; 914; 382; Да
 Моск. физико-техн. ин-т.; 97.1; -0.5; 914; 382; Да
 Мурманский гос. техн. ун-т.; 64.0; -1.4; 408; 0; Да
 Мурманский гос. техн. ун-т.; 64.0; -1.4; 408; 0; Да
 Мытищинский филиал МГТУ им. Н. Э. Баумана (МГУЛ); 64.4; 3.3; 512; 0; Да
 Мытищинский филиал МГТУ им. Н. Э. Баумана (МГУЛ); 64.4; 3.3; 512; 0; Да
 Набережночелнинский ин-т. (филиал) Казанского (Приволжского) федерального ун-т.а; 66.1; 2.8; 734; 0; Да
 Набережночелнинский ин-т. (филиал) Казанского (Приволжского) федерального ун-т.а; 66.1; 2.8; 734; 0; Да
 Национальный исследовательский Мордовский гос. ун-т. им. Н.П. Огарева, г. Саранск; 67.4; -0.2; 1572; 4; Нет
 Национальный исследовательский Мордовский гос. ун-т. им. Н.П. Огарева, г. Саранск; 67.4; -0.2; 1572; 4; Нет
 Национальный исследовательский Моск. гос. строительный ун-т.; 74.3; -0.3; 1755; 5; Да
 Национальный исследовательский Моск. гос. строительный ун-т.; 74.3; -0.3; 1755; 5; Да
 Национальный исследовательский Нижегородский гос. ун-т. им. Н.И. Лобачевского; 78.7; 1.5; 1749; 32; Да
 Национальный исследовательский Нижегородский гос. ун-т. им. Н.И. Лобачевского; 78.7; 1.5; 1749; 32; Да
" Национальный исследовательский технол. ун-т. ""МИСиС"", г. Москва"; 88.8; 0.4; 698; 150; Да
" Национальный исследовательский технол. ун-т. ""МИСиС"", г. Москва"; 88.8; 0.4; 698; 150; Да
 Национальный исследовательский Томский гос. ун-т.; 80.1; 0.7; 2109; 127; Да
 Национальный исследовательский Томский гос. ун-т.; 80.1; 0.7; 2109; 127; Да
 Национальный исследовательский Томский политехн. ун-т.; 74.8; -3.2; 1809; 54; Нет
 Национальный исследовательский Томский политехн. ун-т.; 74.8; -3.2; 1809; 54; Нет
" Национальный исследовательский ун-т. ""Высшая школа экономики"", г. Москва"; 96.3; 1.1; 2411; 1062; Да
" Национальный исследовательский ун-т. ""Высшая школа экономики"", г. Москва"; 96.3; 1.1; 2411; 1062; Да
" Национальный исследовательский ун-т. ""Высшая школа экономики"", филиал, г. Нижний Новгород"; 87.5; -0.5; 429; 33; Да
" Национальный исследовательский ун-т. ""Высшая школа экономики"", филиал, г. Нижний Новгород"; 87.5; -0.5; 429; 33; Да
" Национальный исследовательский ун-т. ""Высшая школа экономики"", филиал, г. Санкт-Петербург"; 93.7; 0.9; 561; 201; Да
" Национальный исследовательский ун-т. ""Высшая школа экономики"", филиал, г. Санкт-Петербург"; 93.7; 0.9; 561; 201; Да
 Национальный исследовательский ун-т. «МИЭТ» (Моск. ин-т. электронной техники); 78.3; -2.2; 865; 12; Нет
 Национальный исследовательский ун-т. «МИЭТ» (Моск. ин-т. электронной техники); 78.3; -2.2; 865; 12; Нет
" Национальный исследовательский ун-т. ""Моск. энергетический ин-т."""; 73.1; -0.7; 2392; 23; Нет
" Национальный исследовательский ун-т. ""Моск. энергетический ин-т."""; 73.1; -0.7; 2392; 23; Нет
 Национальный исследовательский Южно-Уральский гос. ун-т., г. Челябинск; 67.6; -2.8; 2154; 17; Да
 Национальный исследовательский Южно-Уральский гос. ун-т., г. Челябинск; 67.6; -2.8; 2154; 17; Да
" Национальный исследовательский ядерный ун-т. ""МИФИ"", г. Москва"; 93.5; -1.5; 824; 304; Да
" Национальный исследовательский ядерный ун-т. ""МИФИ"", г. Москва"; 93.5; -1.5; 824; 304; Да
 Нижегородская гос. сельскохозяйственная академия; 57.4; 1.2; 407; 0; Нет
 Нижегородская гос. сельскохозяйственная академия; 57.4; 1.2; 407; 0; Нет
 Нижегородский гос. архитектурно-строительный ун-т.; 69.2; -1.3; 732; 0; Нет
 Нижегородский гос. архитектурно-строительный ун-т.; 69.2; -1.3; 732; 0; Нет
 Нижегородский гос. педагогический ун-т. им. Козьмы Минина; 74.1; -1.4; 700; 0; Нет
 Нижегородский гос. педагогический ун-т. им. Козьмы Минина; 74.1; -1.4; 700; 0; Нет
 Нижегородский гос. техн. ун-т. им. Р.Е. Алексеева; 68.5; -0.4; 1238; 0; Да
 Нижегородский гос. техн. ун-т. им. Р.Е. Алексеева; 68.5; -0.4; 1238; 0; Да
 Нижневартовский гос. ун-т.; 65.5; 1.6; 402; 0; Нет
 Нижневартовский гос. ун-т.; 65.5; 1.6; 402; 0; Нет
 Нижнетагильский гос. социально-педагогический ин-т.; 65.5;; 433; 0; Да
 Нижнетагильский гос. социально-педагогический ин-т.; 65.5;; 433; 0; Да
 Новгородский гос. ун-т. им. Ярослава Мудрого; 70.2; 0.3; 948; 2; Нет
 Новгородский гос. ун-т. им. Ярослава Мудрого; 70.2; 0.3; 948; 2; Нет
 Новокузнецкий ин-т. (филиал) Кемеровского государственного ун-т.а; 67.5; 0.8; 381; 0; Нет
 Новокузнецкий ин-т. (филиал) Кемеровского государственного ун-т.а; 67.5; 0.8; 381; 0; Нет
 Новосибирский гос. аграрный ун-т.; 59.7; 0; 745; 0; Да
 Новосибирский гос. аграрный ун-т.; 59.7; 0; 745; 0; Да
 Новосибирский гос. архитектурно-строительный ун-т.; 67.2; 0.5; 649; 0; Нет
 Новосибирский гос. архитектурно-строительный ун-т.; 67.2; 0.5; 649; 0; Нет
 Новосибирский гос. медицинский ун-т.; 74.6; 0.1; 570; 0; Да
 Новосибирский гос. медицинский ун-т.; 74.6; 0.1; 570; 0; Да
 Новосибирский гос. педагогический ун-т.; 69.9; -0.7; 998; 0; Да
 Новосибирский гос. педагогический ун-т.; 69.9; -0.7; 998; 0; Да
 Новосибирский гос. техн. ун-т.; 73.1; -0.9; 2023; 3; Да
 Новосибирский гос. техн. ун-т.; 73.1; -0.9; 2023; 3; Да
 Новосибирский национальный исследовательский гос. ун-т.; 87.0; -0.8; 1288; 87; Нет
 Новосибирский национальный исследовательский гос. ун-т.; 87.0; -0.8; 1288; 87; Нет
 Обнинский ин-т. атомной энергетики - филиал Национального исследовательского ядерного ун-т.а «МИФИ»; 73.4; -0.7; 410; 2; Да
 Обнинский ин-т. атомной энергетики - филиал Национального исследовательского ядерного ун-т.а «МИФИ»; 73.4; -0.7; 410; 2; Да
 Омский гос. аграрный ун-т.; 56.2; -0.6; 721; 0; Нет
 Омский гос. аграрный ун-т.; 56.2; -0.6; 721; 0; Нет
 Омский гос. медицинский ун-т.; 71.7; -1.8; 395; 0; Нет
 Омский гос. медицинский ун-т.; 71.7; -1.8; 395; 0; Нет
 Омский гос. педагогический ун-т.; 68.0; 0.5; 704; 0; Нет
 Омский гос. педагогический ун-т.; 68.0; 0.5; 704; 0; Нет
 Омский гос. техн. ун-т.; 64.4; 0.9; 1891; 1; Нет
 Омский гос. техн. ун-т.; 64.4; 0.9; 1891; 1; Нет
 Омский гос. ун-т. им. Ф.М. Достоевского; 70.3; -2.9; 774; 4; Да
 Омский гос. ун-т. им. Ф.М. Достоевского; 70.3; -2.9; 774; 4; Да
 Омский гос. ун-т. путей сообщения; 54.8; -2.4; 763; 0; Нет
 Омский гос. ун-т. путей сообщения; 54.8; -2.4; 763; 0; Нет
 Оренбургский гос. аграрный ун-т.; 53.1;; 533; 0; Нет
 Оренбургский гос. аграрный ун-т.; 53.1;; 533; 0; Нет
 Оренбургский гос. медицинский ун-т.; 74.3; -1; 540; 0; Нет
 Оренбургский гос. медицинский ун-т.; 74.3; -1; 540; 0; Нет
 Оренбургский гос. педагогический ун-т.; 72.5; -0.2; 434; 0; Нет
 Оренбургский гос. педагогический ун-т.; 72.5; -0.2; 434; 0; Нет
 Оренбургский гос. ун-т.; 65.6; 0.4; 1264; 0; Нет
 Оренбургский гос. ун-т.; 65.6; 0.4; 1264; 0; Нет
 Орловский гос. аграрный ун-т.; 59.9;; 438; 0; Да
 Орловский гос. аграрный ун-т.; 59.9;; 438; 0; Да
 Орловский гос. ун-т. им. И.С. Тургенева; 68.2; -0.9; 1581; 2; Нет
 Орловский гос. ун-т. им. И.С. Тургенева; 68.2; -0.9; 1581; 2; Нет
 Пензенский гос. аграрный ун-т.; 54.0; -1; 395; 0; Да
 Пензенский гос. аграрный ун-т.; 54.0; -1; 395; 0; Да
 Пензенский гос. технол. ун-т.; 63.5; -2.6; 409; 0; Нет
 Пензенский гос. технол. ун-т.; 63.5; -2.6; 409; 0; Нет
 Пензенский гос. ун-т.; 69.6; -2.1; 1522; 9; Да
 Пензенский гос. ун-т.; 69.6; -2.1; 1522; 9; Да
 Пензенский гос. ун-т. архитектуры и строительства; 65.6; 2.6; 540; 25; Да
 Пензенский гос. ун-т. архитектуры и строительства; 65.6; 2.6; 540; 25; Да
 Первый гос. московский медицинский ун-т. им. И.М. Сеченова; 84.4; -0.6; 1861; 230; Да
 Первый гос. московский медицинский ун-т. им. И.М. Сеченова; 84.4; -0.6; 1861; 230; Да
 Первый Санкт-Петербургский гос. медицинский ун-т. им. И.П. Павлова; 80.3; -1.8; 696; 3; Да
 Первый Санкт-Петербургский гос. медицинский ун-т. им. И.П. Павлова; 80.3; -1.8; 696; 3; Да
 Пермский гос. аграрно-технол. ун-т. им. академика Д.Н. Прянишникова; 61.8; 1.5; 585; 0; Нет
 Пермский гос. аграрно-технол. ун-т. им. академика Д.Н. Прянишникова; 61.8; 1.5; 585; 0; Нет
 Пермский гос. гуманитарно-педагогический ун-т.; 69.5; -1.6; 555; 0; Да
 Пермский гос. гуманитарно-педагогический ун-т.; 69.5; -1.6; 555; 0; Да
 Пермский гос. медицинский ун-т.; 71.8; 0.5; 491; 0; Да
 Пермский гос. медицинский ун-т.; 71.8; 0.5; 491; 0; Да
 Пермский гос. национальный исследовательский ун-т.; 71.8; -2.5; 1472; 2; Нет
 Пермский гос. национальный исследовательский ун-т.; 71.8; -2.5; 1472; 2; Нет
 Пермский национальный исследовательский политехн. ун-т.; 69.0; -0.2; 1822; 0; Нет
 Пермский национальный исследовательский политехн. ун-т.; 69.0; -0.2; 1822; 0; Нет
 Петербургский гос. ун-т. путей сообщения; 64.5; -0.1; 1016; 0; Нет
 Петербургский гос. ун-т. путей сообщения; 64.5; -0.1; 1016; 0; Нет
 Петрозаводский гос. ун-т.; 70.2; 0.6; 1336; 1; Нет
 Петрозаводский гос. ун-т.; 70.2; 0.6; 1336; 1; Нет
 Поволжский гос. технол. ун-т., г. Йошкар-Ола; 68.3; 2.4; 1301; 0; Нет
 Поволжский гос. технол. ун-т., г. Йошкар-Ола; 68.3; 2.4; 1301; 0; Нет
 Поволжский гос. ун-т. телекоммуникаций и информатики, г. Самара; 62.7; 0.4; 820; 0; Нет
 Поволжский гос. ун-т. телекоммуникаций и информатики, г. Самара; 62.7; 0.4; 820; 0; Нет
 Приволжский исследовательский медицинский ун-т., г. Нижний Новгород; 76.2; -3.2; 475; 0; Да
 Приволжский исследовательский медицинский ун-т., г. Нижний Новгород; 76.2; -3.2; 475; 0; Да
 Псковский гос. ун-т.; 67.8; -2.5; 600; 0; Нет
 Псковский гос. ун-т.; 67.8; -2.5; 600; 0; Нет
 Российская академия народного хозяйства и государственной службы при Президенте РФ, г. Москва; 93.6; 1.6; 706; 265; Да
 Российская академия народного хозяйства и государственной службы при Президенте РФ, г. Москва; 93.6; 1.6; 706; 265; Да
 Российский гос. аграрный ун-т. — МСХА им. К.А. Тимирязева, г. Москва; 67.4; 0.7; 1887; 3; Да
 Российский гос. аграрный ун-т. — МСХА им. К.А. Тимирязева, г. Москва; 67.4; 0.7; 1887; 3; Да
 Российский гос. геологоразведочный ун-т. им. Серго Орджоникидзе, г. Москва; 67.1; -0.8; 382; 0; Да
 Российский гос. геологоразведочный ун-т. им. Серго Орджоникидзе, г. Москва; 67.1; -0.8; 382; 0; Да
 Российский гос. гидрометеорологический ун-т., г. Санкт-Петербург; 69.5; -0.3; 466; 0; Нет
 Российский гос. гидрометеорологический ун-т., г. Санкт-Петербург; 69.5; -0.3; 466; 0; Нет
 Российский гос. гуманитарный ун-т., г. Москва; 84.8; -1.3; 565; 5; Да
 Российский гос. гуманитарный ун-т., г. Москва; 84.8; -1.3; 565; 5; Да
 Российский гос. педагогический ун-т. им. А.И. Герцена, г. Санкт-Петербург; 79.7; 1; 1351; 31; Да
 Российский гос. педагогический ун-т. им. А.И. Герцена, г. Санкт-Петербург; 79.7; 1; 1351; 31; Да
 Российский гос. профессионально-педагогический ун-т., г. Екатеринбург; 73.2; -3.6; 504; 0; Нет
 Российский гос. профессионально-педагогический ун-т., г. Екатеринбург; 73.2; -3.6; 504; 0; Нет
 Российский гос. социальный ун-т., г . Москва; 76.6; 1.2; 359; 0; Да
 Российский гос. социальный ун-т., г . Москва; 76.6; 1.2; 359; 0; Да
 Российский гос. ун-т. им. А.Н. Косыгина (Технологии. Дизайн. Искусство), г. Москва; 77.1; 1; 1125; 20; Да
 Российский гос. ун-т. им. А.Н. Косыгина (Технологии. Дизайн. Искусство), г. Москва; 77.1; 1; 1125; 20; Да
 Российский гос. ун-т. нефти и газа им. И.М. Губкина, г. Москва; 83.0; 1.1; 1240; 39; Да
 Российский гос. ун-т. нефти и газа им. И.М. Губкина, г. Москва; 83.0; 1.1; 1240; 39; Да
 Российский национальный исследовательский медицинский ун-т. им. Н.И. Пирогова, г. Москва; 83.4; 0.2; 1605; 86; Да
 Российский национальный исследовательский медицинский ун-т. им. Н.И. Пирогова, г. Москва; 83.4; 0.2; 1605; 86; Да
 Российский ун-т. дружбы народов, г. Москва; 86.3; 3.5; 1029; 202; Да
 Российский ун-т. дружбы народов, г. Москва; 86.3; 3.5; 1029; 202; Да
 Российский ун-т. транспорта (МИИТ); 64.0; 0.2; 1757; 0; Да
 Российский ун-т. транспорта (МИИТ); 64.0; 0.2; 1757; 0; Да
 Российский химико-технол. ун-т. им. Д.И. Менделеева, г.Москва; 79.3; -1; 1387; 42; Да
 Российский химико-технол. ун-т. им. Д.И. Менделеева, г.Москва; 79.3; -1; 1387; 42; Да
 Российский экономический ун-т. им. Г.В. Плеханова, г. Москва; 88.7; 0.5; 630; 66; Да
 Российский экономический ун-т. им. Г.В. Плеханова, г. Москва; 88.7; 0.5; 630; 66; Да
 Ростовский гос. медицинский ун-т.; 71.8; -3.5; 875; 1; Да
 Ростовский гос. медицинский ун-т.; 71.8; -3.5; 875; 1; Да
 Ростовский гос. ун-т. путей сообщения; 58.5; -3.1; 766; 0; Нет
 Ростовский гос. ун-т. путей сообщения; 58.5; -3.1; 766; 0; Нет
" Ростовский гос. экономический ун-т. ""РИНХ"""; 71.1; -2.7; 353; 0; Да
" Ростовский гос. экономический ун-т. ""РИНХ"""; 71.1; -2.7; 353; 0; Да
 Рыбинский гос. авиационный техн. ун-т. им. П.А. Соловьева; 60.5; -0.8; 391; 0; Да
 Рыбинский гос. авиационный техн. ун-т. им. П.А. Соловьева; 60.5; -0.8; 391; 0; Да
 Рязанский гос. агротехнол. ун-т. им. П.А. Костычева; 55.6; 0; 409; 0; Да
 Рязанский гос. агротехнол. ун-т. им. П.А. Костычева; 55.6; 0; 409; 0; Да
 Рязанский гос. медицинский ун-т. им. И.П. Павлова; 77.3; 0.3; 479; 1; Да
 Рязанский гос. медицинский ун-т. им. И.П. Павлова; 77.3; 0.3; 479; 1; Да
 Рязанский гос. радиотехн. ун-т.; 65.6; 1.3; 834; 1; Нет
 Рязанский гос. радиотехн. ун-т.; 65.6; 1.3; 834; 1; Нет
 Рязанский гос. ун-т. им. С.А. Есенина; 70.4; -2.6; 598; 0; Да
 Рязанский гос. ун-т. им. С.А. Есенина; 70.4; -2.6; 598; 0; Да
 Самарский гос. аграрный ун-т.; 54.2; -0.4; 332; 0; Нет
 Самарский гос. аграрный ун-т.; 54.2; -0.4; 332; 0; Нет
 Самарский гос. медицинский ун-т.; 75.4; -2.3; 763; 1; Да
 Самарский гос. медицинский ун-т.; 75.4; -2.3; 763; 1; Да
 Самарский гос. социально-педагогический ун-т.; 71.1; -0.6; 655; 1; Нет
 Самарский гос. социально-педагогический ун-т.; 71.1; -0.6; 655; 1; Нет
 Самарский гос. техн. ун-т.; 68.1; 1; 2012; 6; Нет
 Самарский гос. техн. ун-т.; 68.1; 1; 2012; 6; Нет
 Самарский гос. ун-т. путей сообщения; 54.5; -0.2; 685; 0; Нет
 Самарский гос. ун-т. путей сообщения; 54.5; -0.2; 685; 0; Нет
 Самарский национальный исследовательский ун-т. им. академика С.П. Королева; 75.0; -0.2; 2016; 16; Нет
 Самарский национальный исследовательский ун-т. им. академика С.П. Королева; 75.0; -0.2; 2016; 16; Нет
 Санкт-Петербургский горный ун-т.; 80.8; 2.3; 1831; 64; Нет
 Санкт-Петербургский горный ун-т.; 80.8; 2.3; 1831; 64; Нет
 Санкт-Петербургский гос. аграрный ун-т.; 63.2; -3.5; 386; 0; Нет
 Санкт-Петербургский гос. аграрный ун-т.; 63.2; -3.5; 386; 0; Нет
 Санкт-Петербургский гос. архитектурно-строительный ун-т.; 78.3; 0.4; 1181; 0; Нет
 Санкт-Петербургский гос. архитектурно-строительный ун-т.; 78.3; 0.4; 1181; 0; Нет
 Санкт-Петербургский гос. лесотехн. ун-т. им. С.М. Кирова; 75.0; 0; 543; 0; Нет
 Санкт-Петербургский гос. лесотехн. ун-т. им. С.М. Кирова; 75.0; 0; 543; 0; Нет
 Санкт-Петербургский гос. морской техн. ун-т.; 71.6; 1.7; 970; 3; Нет
 Санкт-Петербургский гос. морской техн. ун-т.; 71.6; 1.7; 970; 3; Нет
 Санкт-Петербургский гос. педиатрический медицинский ун-т.; 80.5; -0.4; 677; 2; Да
 Санкт-Петербургский гос. педиатрический медицинский ун-т.; 80.5; -0.4; 677; 2; Да
 Санкт-Петербургский гос. ун-т.; 92.0; 0.1; 2136; 366; Да
 Санкт-Петербургский гос. ун-т.; 92.0; 0.1; 2136; 366; Да
 Санкт-Петербургский гос. ун-т. аэрокосмического приборостроения; 81.3; 3.8; 1356; 11; Нет
 Санкт-Петербургский гос. ун-т. аэрокосмического приборостроения; 81.3; 3.8; 1356; 11; Нет
 Санкт-Петербургский гос. ун-т. ветеринарной медицины; 76.1; 2.2; 409; 0; Нет
 Санкт-Петербургский гос. ун-т. ветеринарной медицины; 76.1; 2.2; 409; 0; Нет
 Санкт-Петербургский гос. ун-т. гражданской авиации; 76.2; 0.8; 438; 0; Нет
 Санкт-Петербургский гос. ун-т. гражданской авиации; 76.2; 0.8; 438; 0; Нет
 Санкт-Петербургский гос. ун-т. промышленных технологий и дизайна; 79.5; -1.1; 906; 208; Да
 Санкт-Петербургский гос. ун-т. промышленных технологий и дизайна; 79.5; -1.1; 906; 208; Да
 Санкт-Петербургский гос. ун-т. телекоммуникаций им. М.А. Бонч-Бруевича; 74.8; 0.7; 921; 0; Нет
 Санкт-Петербургский гос. ун-т. телекоммуникаций им. М.А. Бонч-Бруевича; 74.8; 0.7; 921; 0; Нет
 Санкт-Петербургский гос. экономический ун-т.; 85.7; -0.3; 512; 12; Да
 Санкт-Петербургский гос. экономический ун-т.; 85.7; -0.3; 512; 12; Да
 Санкт-Петербургский гос. электротехн. ун-т. “ЛЭТИ”; 82.9; 0.3; 1517; 15; Да
 Санкт-Петербургский гос. электротехн. ун-т. “ЛЭТИ”; 82.9; 0.3; 1517; 15; Да
 Санкт-Петербургский политехн. ун-т. Петра Великого; 82.6; 0.2; 2958; 133; Да
 Санкт-Петербургский политехн. ун-т. Петра Великого; 82.6; 0.2; 2958; 133; Да
 Саратовская гос. юридическая академия; 79.8; -1; 536; 0; Да
 Саратовская гос. юридическая академия; 79.8; -1; 536; 0; Да
 Саратовский гос. аграрный ун-т. им. Н.И. Вавилова; 55.2; -2.9; 758; 0; Нет
 Саратовский гос. аграрный ун-т. им. Н.И. Вавилова; 55.2; -2.9; 758; 0; Нет
 Саратовский гос. медицинский ун-т.; 75.0; -1.7; 829; 0; Да
 Саратовский гос. медицинский ун-т.; 75.0; -1.7; 829; 0; Да
 Саратовский гос. техн. ун-т.; 66.5; 1.8; 1098; 0; Нет
 Саратовский гос. техн. ун-т.; 66.5; 1.8; 1098; 0; Нет
 Саратовский национальный исследовательский гос. ун-т. им. Н. Г. Чернышевского; 69.9; 1.2; 1568; 3; Да
 Саратовский национальный исследовательский гос. ун-т. им. Н. Г. Чернышевского; 69.9; 1.2; 1568; 3; Да
 Сахалинский гос. ун-т., г. Южно-Сахалинск; 58.8; -1.3; 327; 1; Нет
 Сахалинский гос. ун-т., г. Южно-Сахалинск; 58.8; -1.3; 327; 1; Нет
 Севастопольский гос. ун-т.; 65.8; -0.6; 1724; 0; Да
 Севастопольский гос. ун-т.; 65.8; -0.6; 1724; 0; Да
 Северный (Арктический) федеральный ун-т. им. М.В. Ломоносова; 66.0; -2.5; 1708; 1; Да
 Северный (Арктический) федеральный ун-т. им. М.В. Ломоносова; 66.0; -2.5; 1708; 1; Да
 Северный гос. медицинский ун-т., г. Архангельск; 69.8; -2.3; 474; 1; Да
 Северный гос. медицинский ун-т., г. Архангельск; 69.8; -2.3; 474; 1; Да
 Северо-Восточный федеральный ун-т. им. М.К. Аммосова; 63.3; -0.8; 2284; 31; Нет
 Северо-Восточный федеральный ун-т. им. М.К. Аммосова; 63.3; -0.8; 2284; 31; Нет
 Северо-Западный гос. медицинский ун-т. им. И.И.Мечникова, г. Санкт-Петербург; 78.0; -1.9; 595; 8; Да
 Северо-Западный гос. медицинский ун-т. им. И.И.Мечникова, г. Санкт-Петербург; 78.0; -1.9; 595; 8; Да
 Северо-Кавказская гос. академия, г. Черкесск; 56.5; -7.2; 369; 0; Да
 Северо-Кавказская гос. академия, г. Черкесск; 56.5; -7.2; 369; 0; Да
 Северо-Кавказский горно-металлургический ин-т. (гос. технол. ун-т.) , г. Владикавказ; 52.8; -6; 617; 0; Да
 Северо-Кавказский горно-металлургический ин-т. (гос. технол. ун-т.) , г. Владикавказ; 52.8; -6; 617; 0; Да
 Северо-Кавказский федеральный ун-т.; 72.1; 1.5; 1610; 3; Да
 Северо-Кавказский федеральный ун-т.; 72.1; 1.5; 1610; 3; Да
 Северо-Осетинская гос. медицинская академия, г. Владикавказ; 70.1; -0.7; 377; 0; Да
 Северо-Осетинская гос. медицинская академия, г. Владикавказ; 70.1; -0.7; 377; 0; Да
 Северо-Осетинский гос. ун-т. им. К.Л. Хетагурова, г. Владикавказ; 65.7; -0.4; 540; 0; Нет
 Северо-Осетинский гос. ун-т. им. К.Л. Хетагурова, г. Владикавказ; 65.7; -0.4; 540; 0; Нет
 Сибирский гос. автомобильно-дорожный ун-т., г. Омск; 62.5; -0.7; 546; 0; Нет
 Сибирский гос. автомобильно-дорожный ун-т., г. Омск; 62.5; -0.7; 546; 0; Нет
 Сибирский гос. индустриальный ун-т., г. Новокузнецк; 65.3; 2.3; 1095; 1; Нет
 Сибирский гос. индустриальный ун-т., г. Новокузнецк; 65.3; 2.3; 1095; 1; Нет
 Сибирский гос. медицинский ун-т., г. Томск ; 73.8; -0.2; 996; 17; Да
 Сибирский гос. медицинский ун-т., г. Томск ; 73.8; -0.2; 996; 17; Да
 Сибирский гос. ун-т. водного транспорта; 55.4; -3.2; 593; 0; Нет
 Сибирский гос. ун-т. водного транспорта; 55.4; -3.2; 593; 0; Нет
 Сибирский гос. ун-т. геосистем и технологий, г. Новосибирск; 67.8; -1; 489; 0; Нет
 Сибирский гос. ун-т. геосистем и технологий, г. Новосибирск; 67.8; -1; 489; 0; Нет
 Сибирский гос. ун-т. науки и технологий им. М.Ф. Решетнева, г. Красноярск; 62.6; -0.4; 1952; 2; Да
 Сибирский гос. ун-т. науки и технологий им. М.Ф. Решетнева, г. Красноярск; 62.6; -0.4; 1952; 2; Да
 Сибирский гос. ун-т. путей сообщения, г. Новосибирск; 62.6; -2.8; 562; 2; Да
 Сибирский гос. ун-т. путей сообщения, г. Новосибирск; 62.6; -2.8; 562; 2; Да
 Сибирский гос. ун-т. телекоммуникаций и информатики, г. Новосибирск; 65.5; -4; 948; 0; Да
 Сибирский гос. ун-т. телекоммуникаций и информатики, г. Новосибирск; 65.5; -4; 948; 0; Да
 Сибирский федеральный ун-т.; 70.1; -1; 3337; 8; Да
 Сибирский федеральный ун-т.; 70.1; -1; 3337; 8; Да
 Смоленский гос. медицинский ун-т.; 71.9; -0.6; 494; 0; Да
 Смоленский гос. медицинский ун-т.; 71.9; -0.6; 494; 0; Да
 Смоленский гос. ун-т.; 71.0; 1.8; 321; 0; Да
 Смоленский гос. ун-т.; 71.0; 1.8; 321; 0; Да
 Сочинский гос. ун-т.; 66.6; -1.6; 412; 0; Нет
 Сочинский гос. ун-т.; 66.6; -1.6; 412; 0; Нет
 Ставропольский гос. аграрный ун-т.; 62.2; 0.8; 565; 0; Да
 Ставропольский гос. аграрный ун-т.; 62.2; 0.8; 565; 0; Да
 Ставропольский гос. медицинский ун-т.; 71.4; -1.2; 490; 0; Да
 Ставропольский гос. медицинский ун-т.; 71.4; -1.2; 490; 0; Да
 Ставропольский гос. педагогический ин-т.; 67.2; 0.1; 440; 0; Нет
 Ставропольский гос. педагогический ин-т.; 67.2; 0.1; 440; 0; Нет
 Стерлитамакский филиал Башкирского государственного ун-т.а; 66.5; 1.8; 387; 0; Да
 Стерлитамакский филиал Башкирского государственного ун-т.а; 66.5; 1.8; 387; 0; Да
 Сургутский гос. педагогический ун-т.; 66.6; 0.3; 420; 0; Нет
 Сургутский гос. педагогический ун-т.; 66.6; 0.3; 420; 0; Нет
 Сургутский гос. ун-т. Ханты-Мансийского автономного округа — Югры; 69.2; 0.6; 908; 0; Нет
 Сургутский гос. ун-т. Ханты-Мансийского автономного округа — Югры; 69.2; 0.6; 908; 0; Нет
 Сыктывкарский гос. ун-т.; 67.6; 0.4; 750; 1; Нет
 Сыктывкарский гос. ун-т.; 67.6; 0.4; 750; 1; Нет
 Таганрогский ин-т. им. А.П. Чехова (филиал) Ростовского государственного экономического ун-т.а (РИНХ); 62.4; -1; 336; 0; Да
 Таганрогский ин-т. им. А.П. Чехова (филиал) Ростовского государственного экономического ун-т.а (РИНХ); 62.4; -1; 336; 0; Да
 Тамбовский гос. техн. ун-т.; 59.4; -6.5; 549; 0; Нет
 Тамбовский гос. техн. ун-т.; 59.4; -6.5; 549; 0; Нет
 Тамбовский гос. ун-т. им. Г.Р. Державина; 67.6; -0.9; 929; 0; Нет
 Тамбовский гос. ун-т. им. Г.Р. Державина; 67.6; -0.9; 929; 0; Нет
 Тверской гос. медицинский ун-т.; 76.3; -2; 361; 0; Да
 Тверской гос. медицинский ун-т.; 76.3; -2; 361; 0; Да
 Тверской гос. техн. ун-т.; 61.6; -0.4; 552; 0; Нет
 Тверской гос. техн. ун-т.; 61.6; -0.4; 552; 0; Нет
 Тверской гос. ун-т.; 68.6; -3.5; 856; 0; Да
 Тверской гос. ун-т.; 68.6; -3.5; 856; 0; Да
 Тихоокеанский гос. медицинский ун-т., г. Владивосток; 65.1; -1.6; 503; 0; Нет
 Тихоокеанский гос. медицинский ун-т., г. Владивосток; 65.1; -1.6; 503; 0; Нет
 Тихоокеанский гос. ун-т., г. Хабаровск; 65.8; -1.2; 1122; 0; Да
 Тихоокеанский гос. ун-т., г. Хабаровск; 65.8; -1.2; 1122; 0; Да
 Тольяттинский гос. ун-т.; 64.4; -0.8; 834; 0; Да
 Тольяттинский гос. ун-т.; 64.4; -0.8; 834; 0; Да
 Томский гос. архитектурно-строительный ун-т.; 70.6; 0.5; 670; 0; Нет
 Томский гос. архитектурно-строительный ун-т.; 70.6; 0.5; 670; 0; Нет
